Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Train Loss: 0.2942, Train Acc: 0.17
X: -0.03000000000000004, Y: 0.08999999999999989
Test Loss: 0.4301, Test Acc: 0.02
X: -0.020000000000000046, Y: 0.08999999999999989
Test Loss: 0.4527, Test Acc: 0.07
X: -0.01000000000000005, Y: 0.08999999999999989
Test Loss: 0.4689, Test Acc: 0.07
X: -5.551115123125783e-17, Y: 0.08999999999999989
Test Loss: 0.5210, Test Acc: 0.07
X: 0.00999999999999994, Y: 0.08999999999999989
Test Loss: 0.6179, Test Acc: 0.05
X: 0.019999999999999934, Y: 0.08999999999999989
Test Loss: 0.7672, Test Acc: 0.04
X: 0.029999999999999943, Y: 0.08999999999999989
Test Loss: 0.9662, Test Acc: 0.03
X: 0.039999999999999925, Y: 0.08999999999999989
Test Loss: 1.2583, Test Acc: 0.02
X: 0.049999999999999906, Y: 0.08999999999999989
Test Loss: 1.6374, Test Acc: 0.01
X: 0.059999999999999915, Y: 0.08999999999999989
Test Loss: 2.0652, Test Acc: 0.01
X: 0.06999999999999992, Y: 0.08999999999999989
Test Loss: 2.6195, Test Acc: 0.01
X: 0.0799999999999999, Y: 0.08999999999999989
Test Loss: 3.2952, Test Acc: 0.00
X: 0.08999999999999989, Y: 0.08999999999999989
Test Loss: 3.8898, Test Acc: 0.01
X: 0.0999999999999999, Y: 0.08999999999999989
Test Loss: 4.4747, Test Acc: 0.01
X: -0.1, Y: 0.0999999999999999
Test Loss: 1.5108, Test Acc: 0.11
X: -0.09000000000000001, Y: 0.0999999999999999
Test Loss: 1.0000, Test Acc: 0.12
X: -0.08000000000000002, Y: 0.0999999999999999
Test Loss: 0.6668, Test Acc: 0.10
X: -0.07000000000000002, Y: 0.0999999999999999
Test Loss: 0.4710, Test Acc: 0.08
X: -0.060000000000000026, Y: 0.0999999999999999
Test Loss: 0.3839, Test Acc: 0.07
X: -0.05000000000000003, Y: 0.0999999999999999
Test Loss: 0.3635, Test Acc: 0.07
X: -0.040000000000000036, Y: 0.0999999999999999
Test Loss: 0.4040, Test Acc: 0.04
X: -0.03000000000000004, Y: 0.0999999999999999
Test Loss: 0.4351, Test Acc: 0.05
X: -0.020000000000000046, Y: 0.0999999999999999
Test Loss: 0.4471, Test Acc: 0.06
X: -0.01000000000000005, Y: 0.0999999999999999
Test Loss: 0.4988, Test Acc: 0.07
X: -5.551115123125783e-17, Y: 0.0999999999999999
Test Loss: 0.5927, Test Acc: 0.05
X: 0.00999999999999994, Y: 0.0999999999999999
Test Loss: 0.7389, Test Acc: 0.05
X: 0.019999999999999934, Y: 0.0999999999999999
Test Loss: 0.9300, Test Acc: 0.03
X: 0.029999999999999943, Y: 0.0999999999999999
Test Loss: 1.1236, Test Acc: 0.02
X: 0.039999999999999925, Y: 0.0999999999999999
Test Loss: 1.4157, Test Acc: 0.01
X: 0.049999999999999906, Y: 0.0999999999999999
Test Loss: 1.8662, Test Acc: 0.01
X: 0.059999999999999915, Y: 0.0999999999999999
Test Loss: 2.3207, Test Acc: 0.01
X: 0.06999999999999992, Y: 0.0999999999999999
Test Loss: 2.9222, Test Acc: 0.01
X: 0.0799999999999999, Y: 0.0999999999999999
Test Loss: 3.4923, Test Acc: 0.01
X: 0.08999999999999989, Y: 0.0999999999999999
Test Loss: 4.2798, Test Acc: 0.01
X: 0.0999999999999999, Y: 0.0999999999999999
Test Loss: 5.0974, Test Acc: 0.01
Saved to new_data_ResNet_Random_Directions_random.ply
